feature,coefficient
[email],1.6432687686201643e-13
CPUCount,0.0
[email],0.0
max_rss,0.0
simpoints.0,0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
edited_radial_points.0,0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
edited_scans.0,0.0
wallTime,0.0
